region,prefecture,city,link,description,rating,visits,recommendation,latitude,longitude,rating_normalized,visits_normalized,balanced_score,popular_score,hidden_gem_score
Chubu,Nagano,Takato Castle Park,https://www.japan-guide.com/e/e6065.html,Castle ruins covered by cherry trees.,4,35,,35.832734,138.0628243,0.833333333,0.002865095,0.418099214,0.293218593,0.890663883
Chubu,Nagano,Nozawa Onsen,https://www.japan-guide.com/destinations/nozawa-onsen/,Old fashioned hot spring and ski resort.,3.8,230,,36.9172241,138.4640226,0.791666667,0.018827767,0.405247217,0.286771788,0.857993615
Chubu,Nagano,Obuse,https://www.japan-guide.com/e/e6020.html,Pleasant town famous for chestnuts and Hokusai.,3.8,125,,36.6977297,138.3123863,0.791666667,0.010232482,0.400949574,0.282348798,0.861001965
Chubu,Nagano,Norikura,https://www.japan-guide.com/e/e6045.html,Mountain and highland in the Northern Japan Alps.,3.7,110,,36.7815003,137.801417,0.770833333,0.009004584,0.389918959,0.274303339,0.847890062
Chubu,Nagano,Karuizawa,https://www.japan-guide.com/e/e6030.html,Upmarket mountain resort town.,3.5,915,,36.3482938,138.5969968,0.729166667,0.074901768,0.402034217,0.290708651,0.797742714
Chubu,Nagano,Bessho Onsen,https://www.japan-guide.com/e/e6070.html,Small hot spring town with beautiful temples.,3.4,107,,36.3530124,138.1617357,0.708333333,0.008759005,0.358546169,0.251949458,0.807351015
Chubu,Nagano,Togura Kamiyamada,https://www.japan-guide.com/e/e6071.html,Foreigner-friendly onsen town with historic fortress.,3,33,,36.482061,138.1505159,0.625,0.002701375,0.313850688,0.219847434,0.755304519
Chubu,Yamanashi,Mount Fuji,https://www.japan-guide.com/e/e2172.html,The country's most iconic landmark.,4.5,1556,Must Visit,35.4578594,138.8035184,0.9375,0.127373936,0.532436968,0.405743492,0.914794122
Chubu,Yamanashi,Kofu,https://www.japan-guide.com/e/e6950.html,Prefectural capital surrounded by vineyards.,2.9,185,,35.6652481,138.5710441,0.604166667,0.015144073,0.30965537,0.217405537,0.737407908
Chubu,Toyama,Alpine Route,https://www.japan-guide.com/e/e7550.html,Spectacular route through the Northern Alps.,4.5,442,Highly Recommended,36.5763049,137.4939488,0.9375,0.036182056,0.486841028,0.350173441,0.94671128
Chubu,Toyama,Takaoka,https://www.japan-guide.com/e/e7525.html,Famous for its bronze casting industry.,3.1,55,,36.7362147,137.0187306,0.645833333,0.004502292,0.325167813,0.227931691,0.768215864
Chubu,Toyama,Toyama,https://www.japan-guide.com/e/e7500.html,Capital city of Toyama Prefecture.,3,155,,36.6957569,137.2136215,0.625,0.012688278,0.318844139,0.223904613,0.751809103
Chubu,Ishikawa,Kanazawa,https://www.japan-guide.com/e/e2167.html,City rich in culture and history.,4.1,2030,Highly Recommended,36.561627,136.6568822,0.854166667,0.166175508,0.510171087,0.39122036,0.847046906
Chubu,Ishikawa,Kaga Onsen,https://www.japan-guide.com/e/e4275.html,A collection of four historic hot spring towns.,3.4,217,,36.3181355,136.3502821,0.708333333,0.017763589,0.363048461,0.256095319,0.804199411
Chubu,Fukui,Fukui,https://www.japan-guide.com/e/e6600.html,Prefectural capital nearby Eiheiji Temple.,3.2,461,,36.061751,136.2260542,0.666666667,0.037737394,0.35220203,0.249686204,0.770125246
Chubu,Aichi,Nagoya,https://www.japan-guide.com/e/e2155.html,Japan's third largest economic center.,3.3,3561,Recommended,35.1851045,136.8998438,0.6875,0.291502947,0.489501473,0.370890379,0.694848969
Chubu,Aichi,Inuyama,https://www.japan-guide.com/e/e3350.html,Former castle town north of Nagoya.,3.5,658,,35.3609734,136.9845491,0.729166667,0.053863785,0.391515226,0.280737523,0.805106009
Chubu,Shizuoka,Izu Peninsula,https://www.japan-guide.com/e/e6310.html,Hot springs and natural scenery.,3.8,1192,Recommended,34.917385,138.9628947,0.791666667,0.097576948,0.444621807,0.327294805,0.830431401
Chubu,Shizuoka,Shizuoka,https://www.japan-guide.com/e/e6350.html,Prefectural capital with views of Mount Fuji.,3.3,739,,34.9751974,138.3831697,0.6875,0.060494434,0.373997217,0.26765845,0.775701948
Chubu,Shizuoka,Fujinomiya,https://www.japan-guide.com/e/e6365.html,City at the southern base of Mount Fuji.,3.2,266,,35.2221369,138.6214683,0.666666667,0.021774722,0.344220694,0.242769046,0.775712181
Chubu,Shizuoka,Lake Hamanako,https://www.japan-guide.com/e/e6375.html,A seaside lake with hot spring baths.,2.6,493,,34.7391432,137.5660932,0.541666667,0.040356909,0.291011788,0.203792328,0.687958415
Chubu,Gifu,Takayama,https://www.japan-guide.com/e/e5900.html,Preserves one of Japan's nicest old towns.,4.2,1703,Highly Recommended,36.1396246,137.2510322,0.875,0.139407335,0.507203667,0.385537922,0.869957433
Chubu,Gifu,Okuhida,https://www.japan-guide.com/e/e5940.html,Hot springs in the mountains above Takayama.,4,263,Recommended,36.284064,137.5747567,0.833333333,0.021529142,0.427431238,0.303328285,0.884131467
Chubu,Gifu,Gujo-Hachiman,https://www.japan-guide.com/e/e5930.html,Small town in rural Japan with castle.,3.8,267,Recommended,35.7418904,136.9473551,0.791666667,0.021856582,0.406761624,0.288330366,0.85693353
Chubu,Gifu,Furukawa,https://www.japan-guide.com/e/e5975.html,Small town 15 minutes north of Takayama.,3.6,161,Recommended,36.2368469,137.1895961,0.75,0.013179437,0.381589718,0.268924975,0.832887197
Chubu,Gifu,Gero Onsen,https://www.japan-guide.com/e/e5990.html,Famous hot spring resort south of Takayama.,3.7,400,,35.8085595,137.2441513,0.770833333,0.032743942,0.401788638,0.286197746,0.839581287
Chubu,Niigata,Sado Island,https://www.japan-guide.com/e/e7675.html,Large island off the coast of Niigata.,3.9,243,Recommended,38.0673186,138.3514426,0.8125,0.019891945,0.416195972,0.294880433,0.871162819
Chubu,Niigata,Yuzawa,https://www.japan-guide.com/e/e7690.html,One of Japan's leading ski resort towns.,3.6,344,Recommended,36.9338793,138.8170795,0.75,0.02815979,0.389079895,0.276227898,0.827644073
Chubu,Nagano,Kamikochi,https://www.japan-guide.com/e/e6040.html,Popular mountain resort in the Japanese Alps.,4.4,530,Highly Recommended,36.2537562,137.6551723,0.916666667,0.043385724,0.480026195,0.346683994,0.93064833
Chubu,Nagano,Yamanouchi,https://www.japan-guide.com/e/e6025.html,Home of hot spring bathing monkeys.,4.2,358,Highly Recommended,36.7445912,138.4126607,0.875,0.029305828,0.452152914,0.32291769,0.90849296
Chubu,Nagano,Matsumoto,https://www.japan-guide.com/e/e6050.html,City famous for its beautiful original castle.,3.8,1366,Recommended,36.2382047,137.9687141,0.791666667,0.111820563,0.451743615,0.334624331,0.825446136
Chubu,Nagano,Hakuba,https://www.japan-guide.com/e/e6090.html,One of Japan's best ski resorts.,3.7,660,Recommended,36.6981042,137.862068,0.770833333,0.054027505,0.412430419,0.296861698,0.83213204
Chubu,Nagano,Nagano,https://www.japan-guide.com/e/e6000.html,Former olympic city famous for its temple.,3.5,1766,Recommended,36.6485851,138.1947664,0.729166667,0.144564506,0.436865586,0.323725885,0.773360756
Chubu,Nagano,Takato Castle Park,https://www.japan-guide.com/e/e6065.html,Castle ruins covered by cherry trees.,4,35,,35.832734,138.0628243,0.833333333,0.002865095,0.418099214,0.293218593,0.890663883
Chubu,Nagano,Nozawa Onsen,https://www.japan-guide.com/destinations/nozawa-onsen/,Old fashioned hot spring and ski resort.,3.8,230,,36.9172241,138.4640226,0.791666667,0.018827767,0.405247217,0.286771788,0.857993615
Chubu,Nagano,Obuse,https://www.japan-guide.com/e/e6020.html,Pleasant town famous for chestnuts and Hokusai.,3.8,125,,36.6977297,138.3123863,0.791666667,0.010232482,0.400949574,0.282348798,0.861001965
Chubu,Nagano,Norikura,https://www.japan-guide.com/e/e6045.html,Mountain and highland in the Northern Japan Alps.,3.7,110,,36.7815003,137.801417,0.770833333,0.009004584,0.389918959,0.274303339,0.847890062
Chubu,Nagano,Karuizawa,https://www.japan-guide.com/e/e6030.html,Upmarket mountain resort town.,3.5,915,,36.3482938,138.5969968,0.729166667,0.074901768,0.402034217,0.290708651,0.797742714
Chubu,Nagano,Bessho Onsen,https://www.japan-guide.com/e/e6070.html,Small hot spring town with beautiful temples.,3.4,107,,36.3530124,138.1617357,0.708333333,0.008759005,0.358546169,0.251949458,0.807351015
Chubu,Nagano,Togura Kamiyamada,https://www.japan-guide.com/e/e6071.html,Foreigner-friendly onsen town with historic fortress.,3,33,,36.482061,138.1505159,0.625,0.002701375,0.313850688,0.219847434,0.755304519
Chubu,Yamanashi,Mount Fuji,https://www.japan-guide.com/e/e2172.html,The country's most iconic landmark.,4.5,1556,Must Visit,35.4578594,138.8035184,0.9375,0.127373936,0.532436968,0.405743492,0.914794122
Chubu,Yamanashi,Kofu,https://www.japan-guide.com/e/e6950.html,Prefectural capital surrounded by vineyards.,2.9,185,,35.6652481,138.5710441,0.604166667,0.015144073,0.30965537,0.217405537,0.737407908
Chubu,Toyama,Alpine Route,https://www.japan-guide.com/e/e7550.html,Spectacular route through the Northern Alps.,4.5,442,Highly Recommended,36.5771869,137.4942412,0.9375,0.036182056,0.486841028,0.350173441,0.94671128
Chubu,Toyama,Takaoka,https://www.japan-guide.com/e/e7525.html,Famous for its bronze casting industry.,3.1,55,,36.7362147,137.0187306,0.645833333,0.004502292,0.325167813,0.227931691,0.768215864
Chubu,Toyama,Toyama,https://www.japan-guide.com/e/e7500.html,Capital city of Toyama Prefecture.,3,155,,36.6957569,137.2136215,0.625,0.012688278,0.318844139,0.223904613,0.751809103
Chubu,Ishikawa,Kanazawa,https://www.japan-guide.com/e/e2167.html,City rich in culture and history.,4.1,2030,Highly Recommended,36.561627,136.6568822,0.854166667,0.166175508,0.510171087,0.39122036,0.847046906
Chubu,Ishikawa,Kaga Onsen,https://www.japan-guide.com/e/e4275.html,A collection of four historic hot spring towns.,3.4,217,,36.3181355,136.3502821,0.708333333,0.017763589,0.363048461,0.256095319,0.804199411
Chubu,Fukui,Fukui,https://www.japan-guide.com/e/e6600.html,Prefectural capital nearby Eiheiji Temple.,3.2,461,,36.061751,136.2260542,0.666666667,0.037737394,0.35220203,0.249686204,0.770125246
Kansai,Kyoto,Kyoto,https://www.japan-guide.com/e/e2158.html,For over 1000 years the capital of Japan.,4.8,9699,Must Visit,34.9853497,135.758766,1,0.793958743,0.896979371,0.866073183,0.72211444
Kansai,Kyoto,Uji,https://www.japan-guide.com/e/e3975.html,City south of Kyoto known for its temple and tea.,4,1455,Recommended,34.885124,135.7995651,0.833333333,0.11910609,0.476219712,0.356182466,0.849979535
Kansai,Kyoto,Amanohashidate,https://www.japan-guide.com/e/e3990.html,One of Japan's three most scenic views.,3.9,593,Recommended,35.5680023,135.1906382,0.8125,0.048542895,0.430521447,0.310011716,0.861134987
Kansai,Kyoto,Miyama,https://www.japan-guide.com/e/e3985.html,Rural town with lots of thatched roof houses.,4,42,,35.0931801,135.764881,0.833333333,0.003438114,0.418385724,0.293528978,0.890463327
Kansai,Osaka,Osaka,https://www.japan-guide.com/e/e2157.html,Largest city of the Kinki Region.,4.1,7535,Highly Recommended,34.6937569,135.5014539,0.854166667,0.616814014,0.735490341,0.641418614,0.689323428
Kansai,Nara,Nara,https://www.japan-guide.com/e/e2165.html,Japan's first permanent capital.,4.4,5928,Must Visit,34.6845445,135.8048359,0.916666667,0.485265226,0.700965946,0.60997053,0.775990504
Kansai,Nara,Yoshino,https://www.japan-guide.com/e/e4150.html,Japan's most famous cherry blossom spot.,4.1,370,Recommended,34.3959797,135.857514,0.854166667,0.030288147,0.442227407,0.315774565,0.894607482
Kansai,Hyogo,Kinosaki,https://www.japan-guide.com/e/e3525.html,"Pleasant, old-fashioned hot spring resort.",4.1,502,Highly Recommended,35.6285958,134.8138268,0.854166667,0.041093648,0.447630157,0.321773869,0.890825557
Kansai,Hyogo,Himeji,https://www.japan-guide.com/e/e3500.html,Site of Japan's most beautiful feudal castle.,4.1,3022,Highly Recommended,34.8153529,134.6854793,0.854166667,0.247380485,0.550773576,0.43630604,0.818625164
Kansai,Hyogo,Takeda Castle Ruins,https://www.japan-guide.com/e/e3592.html,Hilltop castle ruins sometimes floating on a sea of clouds.,4.4,32,Recommended,35.2988984,134.8358992,0.916666667,0.002619515,0.459643091,0.322394128,0.944916503
Kansai,Hyogo,Kobe,https://www.japan-guide.com/e/e2159.html,"Harbor city, recovered from 1995 earthquake.",3.8,3619,Recommended,34.6932379,135.1943764,0.791666667,0.296250819,0.543958743,0.429529067,0.760895547
Kansai,Shiga,Omi Hachiman,https://www.japan-guide.com/e/e7075.html,Former merchant town with pretty canal,3.8,34,Recommended,35.1221994,136.1039569,0.791666667,0.002783235,0.397224951,0.27851554,0.863609201
Kansai,Shiga,Hikone,https://www.japan-guide.com/e/e7000.html,Castle town at the shores of Lake Biwa.,3.6,762,,35.2744066,136.2596539,0.75,0.06237721,0.406188605,0.29290889,0.815667976
Kansai,Shiga,Koka,https://www.japan-guide.com/e/e7025.html,Rural city known as a homeland of the ninja.,3.1,136,,34.9662392,136.1668719,0.645833333,0.01113294,0.328483137,0.230715182,0.765895138
Kansai,Wakayama,Kumano,https://www.japan-guide.com/e/e4950.html,Pilgrimage destination on the Kii Peninsula.,4.2,395,Recommended,33.6684286,135.8904398,0.875,0.032334643,0.453667322,0.324640328,0.907432875
Kansai,Mie,Ise Shima,https://www.japan-guide.com/e/e4310.html,Site of Japan's most sacred Shinto shrines.,3.8,1390,Highly Recommended,34.3085635,136.8186738,0.791666667,0.1137852,0.452725933,0.335635301,0.824758513
Kansai,Mie,Iga Ueno,https://www.japan-guide.com/e/e4350.html,Former castle town famous for ninja.,3.4,606,Recommended,34.7889966,136.1235104,0.708333333,0.049607073,0.378970203,0.27075659,0.793054191
Kansai,Kyoto,Kyoto,https://www.japan-guide.com/e/e2158.html,For over 1000 years the capital of Japan.,4.8,9699,Must Visit,34.9853497,135.758766,1,0.793958743,0.896979371,0.866073183,0.72211444
Kansai,Kyoto,Uji,https://www.japan-guide.com/e/e3975.html,City south of Kyoto known for its temple and tea.,4,1455,Recommended,34.885124,135.7995651,0.833333333,0.11910609,0.476219712,0.356182466,0.849979535
Kansai,Kyoto,Amanohashidate,https://www.japan-guide.com/e/e3990.html,One of Japan's three most scenic views.,3.9,593,Recommended,35.5680023,135.1906382,0.8125,0.048542895,0.430521447,0.310011716,0.861134987
Kansai,Kyoto,Miyama,https://www.japan-guide.com/e/e3985.html,Rural town with lots of thatched roof houses.,4,42,,35.0931801,135.764881,0.833333333,0.003438114,0.418385724,0.293528978,0.890463327
Kansai,Osaka,Osaka,https://www.japan-guide.com/e/e2157.html,Largest city of the Kinki Region.,4.1,7535,Highly Recommended,34.6937569,135.5014539,0.854166667,0.616814014,0.735490341,0.641418614,0.689323428
Kansai,Nara,Nara,https://www.japan-guide.com/e/e2165.html,Japan's first permanent capital.,4.4,5928,Must Visit,34.6845445,135.8048359,0.916666667,0.485265226,0.700965946,0.60997053,0.775990504
Kansai,Nara,Yoshino,https://www.japan-guide.com/e/e4150.html,Japan's most famous cherry blossom spot.,4.1,370,Recommended,34.3959797,135.857514,0.854166667,0.030288147,0.442227407,0.315774565,0.894607482
Kansai,Hyogo,Kinosaki,https://www.japan-guide.com/e/e3525.html,"Pleasant, old-fashioned hot spring resort.",4.1,502,Highly Recommended,35.6285958,134.8138268,0.854166667,0.041093648,0.447630157,0.321773869,0.890825557
Kansai,Hyogo,Himeji,https://www.japan-guide.com/e/e3500.html,Site of Japan's most beautiful feudal castle.,4.1,3022,Highly Recommended,34.8153529,134.6854793,0.854166667,0.247380485,0.550773576,0.43630604,0.818625164
Kansai,Hyogo,Takeda Castle Ruins,https://www.japan-guide.com/e/e3592.html,Hilltop castle ruins sometimes floating on a sea of clouds.,4.4,32,Recommended,35.2988984,134.8358992,0.916666667,0.002619515,0.459643091,0.322394128,0.944916503
Kansai,Hyogo,Kobe,https://www.japan-guide.com/e/e2159.html,"Harbor city, recovered from 1995 earthquake.",3.8,3619,Recommended,34.6932379,135.1943764,0.791666667,0.296250819,0.543958743,0.429529067,0.760895547
Kansai,Shiga,Omi Hachiman,https://www.japan-guide.com/e/e7075.html,Former merchant town with pretty canal,3.8,34,Recommended,35.1221994,136.1039569,0.791666667,0.002783235,0.397224951,0.27851554,0.863609201
Kansai,Shiga,Hikone,https://www.japan-guide.com/e/e7000.html,Castle town at the shores of Lake Biwa.,3.6,762,,35.2744066,136.2596539,0.75,0.06237721,0.406188605,0.29290889,0.815667976
Kansai,Shiga,Koka,https://www.japan-guide.com/e/e7025.html,Rural city known as a homeland of the ninja.,3.1,136,,34.9662392,136.1668719,0.645833333,0.01113294,0.328483137,0.230715182,0.765895138
Kansai,Wakayama,Kumano,https://www.japan-guide.com/e/e4950.html,Pilgrimage destination on the Kii Peninsula.,4.2,395,Recommended,33.6684286,135.8904398,0.875,0.032334643,0.453667322,0.324640328,0.907432875
Kansai,Mie,Ise Shima,https://www.japan-guide.com/e/e4310.html,Site of Japan's most sacred Shinto shrines.,3.8,1390,Highly Recommended,34.3085635,136.8186738,0.791666667,0.1137852,0.452725933,0.335635301,0.824758513
Kansai,Mie,Iga Ueno,https://www.japan-guide.com/e/e4350.html,Former castle town famous for ninja.,3.4,606,Recommended,34.7889966,136.1235104,0.708333333,0.049607073,0.378970203,0.27075659,0.793054191
Chugoku,Okayama,Inujima Island,https://www.japan-guide.com/e/e5725.html,Small island turned into a modern art site.,4.3,53,Recommended,34.5635798,134.1031328,0.895833333,0.004338572,0.450085953,0.316067981,0.930773166
Chugoku,Okayama,Bitchu-Takahashi,https://www.japan-guide.com/e/e5775.html,Pretty town with original mountaintop castle.,4,124,Recommended,34.7886578,133.616349,0.833333333,0.010150622,0.421741978,0.29716492,0.888113949
Chugoku,Okayama,Kurashiki,https://www.japan-guide.com/e/e5750.html,"City with a picturesque, historic canal area.",3.7,997,Recommended,34.5850791,133.7719957,0.770833333,0.081614276,0.426223805,0.31068382,0.82247667
Chugoku,Okayama,Okayama,https://www.japan-guide.com/e/e5700.html,Famous for one of Japan's three best gardens.,3.5,1402,,34.6553944,133.9194595,0.729166667,0.114767518,0.421967092,0.309603355,0.783789702
Chugoku,Hiroshima,Miyajima,https://www.japan-guide.com/e/e3401.html,Island known for its shrine and large torii gate.,4.7,3125,Must Visit,34.271448,132.3088722,0.979166667,0.25581205,0.617489358,0.505522044,0.896924116
Chugoku,Hiroshima,Hiroshima,https://www.japan-guide.com/e/e2160.html,Regional capital with a tragic history.,4.2,4649,Highly Recommended,34.3970993,132.4758627,0.875,0.38056647,0.627783235,0.52269718,0.785551735
Chugoku,Hiroshima,Onomichi,https://www.japan-guide.com/e/e3475.html,Port town with many slopes and temples.,3.7,516,Recommended,34.4088519,133.2051549,0.770833333,0.042239686,0.406536509,0.290955509,0.836257777
Chugoku,Hiroshima,Tomonoura,https://www.japan-guide.com/e/e3432.html,"Picturesque, old-fashioned fishing town.",3.5,99,Recommended,34.3808768,133.3803274,0.729166667,0.008104126,0.368635396,0.259049351,0.821121889
Chugoku,Hiroshima,Fukuyama,https://www.japan-guide.com/e/e3430.html,Second largest city in Hiroshima Prefecture.,3.2,141,,34.4857039,133.3623097,0.666666667,0.01154224,0.339104453,0.238334971,0.779293549
Chugoku,Yamaguchi,Akiyoshidai,https://www.japan-guide.com/e/e6130.html,Karst plateau with large limestone cave.,3.8,152,Recommended,34.2341672,131.3060432,0.791666667,0.012442698,0.402054682,0.283486138,0.860228389
Chugoku,Yamaguchi,Hagi,https://www.japan-guide.com/e/e6150.html,Castle town with preserved samurai district.,3.6,421,Recommended,34.4074815,131.399194,0.75,0.034462999,0.3922315,0.279300712,0.82543795
Chugoku,Yamaguchi,Iwakuni,https://www.japan-guide.com/e/e6175.html,Site of the picturesque Kintai-kyo Bridge.,3.6,577,Recommended,34.1664995,132.2191163,0.75,0.047233137,0.398616568,0.285526154,0.820968402
Chugoku,Yamaguchi,Motonosumi Shrine,https://www.japan-guide.com/destinations/motonosumi-shrine/,Remote shrine along the coast with tunnel of torii gates,3.9,13,,34.4200826,131.0631588,0.8125,0.001064178,0.406782089,0.284937019,0.877752538
Chugoku,Yamaguchi,Yamaguchi,https://www.japan-guide.com/e/e6100.html,Pleasant city at the western end of Honshu.,3.2,588,,34.1781317,131.4737077,0.666666667,0.048133595,0.357400131,0.254191225,0.766486575
Chugoku,Yamaguchi,Shimonoseki,https://www.japan-guide.com/e/e6140.html,City at the westernmost tip of Honshu.,3.2,32,,33.9577116,130.9415455,0.666666667,0.002619515,0.334643091,0.234468457,0.782416503
Chugoku,Tottori,Mount Daisen,https://www.japan-guide.com/e/e8150.html,Tallest mountain in the Chugoku Region.,3.5,186,,35.0810906,138.9734057,0.729166667,0.015225933,0.3721963,0.262424791,0.818629257
Chugoku,Tottori,Tottori,https://www.japan-guide.com/e/e8100.html,Prefectural capital known for its sand dunes.,3.4,504,,35.4943948,134.2219282,0.708333333,0.041257367,0.37479535,0.266912246,0.795976588
Chugoku,Shimane,Izumo,https://www.japan-guide.com/e/e5830.html,"Site of Izumo Taisha, Japan's oldest shrine.",3.8,426,Recommended,35.3668891,132.7548827,0.791666667,0.034872299,0.413269483,0.295028037,0.852378029
Chugoku,Shimane,Matsue,https://www.japan-guide.com/e/e5800.html,Former castle town near Izumo Taisha.,3.8,604,Recommended,35.468115,133.048768,0.791666667,0.049443353,0.42055501,0.302526059,0.84727816
Chugoku,Shimane,Tsuwano,https://www.japan-guide.com/e/e5875.html,Rural town with nice samurai district.,3.8,100,,34.4692243,131.7752911,0.791666667,0.008185986,0.399926326,0.281295705,0.861718238
Chugoku,Shimane,Iwami Ginzan,https://www.japan-guide.com/e/e5850.html,Former silver mine with world heritage status.,3.5,154,,35.0999401,132.4287495,0.729166667,0.012606418,0.370886542,0.26118325,0.819546087
Chugoku,Okayama,Inujima Island,https://www.japan-guide.com/e/e5725.html,Small island turned into a modern art site.,4.3,53,Recommended,34.5635798,134.1031328,0.895833333,0.004338572,0.450085953,0.316067981,0.930773166
Chugoku,Okayama,Bitchu-Takahashi,https://www.japan-guide.com/e/e5775.html,Pretty town with original mountaintop castle.,4,124,Recommended,34.7886578,133.616349,0.833333333,0.010150622,0.421741978,0.29716492,0.888113949
