region,prefecture,city,link,description,rating,visits,recommendation,latitude,longitude,rating_normalized,visits_normalized,balanced_score,popular_score,hidden_gem_score
Chugoku,Okayama,Kurashiki,https://www.japan-guide.com/e/e5750.html,"City with a picturesque, historic canal area.",3.7,997,Recommended,34.5850791,133.7719957,0.770833333,0.081614276,0.426223805,0.31068382,0.82247667
Chugoku,Okayama,Okayama,https://www.japan-guide.com/e/e5700.html,Famous for one of Japan's three best gardens.,3.5,1402,,34.6553944,133.9194595,0.729166667,0.114767518,0.421967092,0.309603355,0.783789702
Chugoku,Hiroshima,Miyajima,https://www.japan-guide.com/e/e3401.html,Island known for its shrine and large torii gate.,4.7,3125,Must Visit,34.271448,132.3088722,0.979166667,0.25581205,0.617489358,0.505522044,0.896924116
Chugoku,Hiroshima,Hiroshima,https://www.japan-guide.com/e/e2160.html,Regional capital with a tragic history.,4.2,4649,Highly Recommended,34.3970993,132.4758627,0.875,0.38056647,0.627783235,0.52269718,0.785551735
Chugoku,Hiroshima,Onomichi,https://www.japan-guide.com/e/e3475.html,Port town with many slopes and temples.,3.7,516,Recommended,34.4088519,133.2051549,0.770833333,0.042239686,0.406536509,0.290955509,0.836257777
Chugoku,Hiroshima,Tomonoura,https://www.japan-guide.com/e/e3432.html,"Picturesque, old-fashioned fishing town.",3.5,99,Recommended,34.3808768,133.3803274,0.729166667,0.008104126,0.368635396,0.259049351,0.821121889
Chugoku,Hiroshima,Fukuyama,https://www.japan-guide.com/e/e3430.html,Second largest city in Hiroshima Prefecture.,3.2,141,,34.4857039,133.3623097,0.666666667,0.01154224,0.339104453,0.238334971,0.779293549
Chugoku,Yamaguchi,Akiyoshidai,https://www.japan-guide.com/e/e6130.html,Karst plateau with large limestone cave.,3.8,152,Recommended,34.2341672,131.3060432,0.791666667,0.012442698,0.402054682,0.283486138,0.860228389
Chugoku,Yamaguchi,Hagi,https://www.japan-guide.com/e/e6150.html,Castle town with preserved samurai district.,3.6,421,Recommended,34.4074815,131.399194,0.75,0.034462999,0.3922315,0.279300712,0.82543795
Chugoku,Yamaguchi,Iwakuni,https://www.japan-guide.com/e/e6175.html,Site of the picturesque Kintai-kyo Bridge.,3.6,577,Recommended,34.1664995,132.2191163,0.75,0.047233137,0.398616568,0.285526154,0.820968402
Chugoku,Yamaguchi,Motonosumi Shrine,https://www.japan-guide.com/destinations/motonosumi-shrine/,Remote shrine along the coast with tunnel of torii gates,3.9,13,,34.4200826,131.0631588,0.8125,0.001064178,0.406782089,0.284937019,0.877752538
Chugoku,Yamaguchi,Yamaguchi,https://www.japan-guide.com/e/e6100.html,Pleasant city at the western end of Honshu.,3.2,588,,34.1781317,131.4737077,0.666666667,0.048133595,0.357400131,0.254191225,0.766486575
Chugoku,Yamaguchi,Shimonoseki,https://www.japan-guide.com/e/e6140.html,City at the westernmost tip of Honshu.,3.2,32,,33.9577116,130.9415455,0.666666667,0.002619515,0.334643091,0.234468457,0.782416503
Chugoku,Tottori,Mount Daisen,https://www.japan-guide.com/e/e8150.html,Tallest mountain in the Chugoku Region.,3.5,186,,35.0810906,138.9734057,0.729166667,0.015225933,0.3721963,0.262424791,0.818629257
Chugoku,Tottori,Tottori,https://www.japan-guide.com/e/e8100.html,Prefectural capital known for its sand dunes.,3.4,504,,35.4943948,134.2219282,0.708333333,0.041257367,0.37479535,0.266912246,0.795976588
Chugoku,Shimane,Izumo,https://www.japan-guide.com/e/e5830.html,"Site of Izumo Taisha, Japan's oldest shrine.",3.8,426,Recommended,35.3668891,132.7548827,0.791666667,0.034872299,0.413269483,0.295028037,0.852378029
Chugoku,Shimane,Matsue,https://www.japan-guide.com/e/e5800.html,Former castle town near Izumo Taisha.,3.8,604,Recommended,35.468115,133.048768,0.791666667,0.049443353,0.42055501,0.302526059,0.84727816
Chugoku,Shimane,Tsuwano,https://www.japan-guide.com/e/e5875.html,Rural town with nice samurai district.,3.8,100,,34.4692243,131.7752911,0.791666667,0.008185986,0.399926326,0.281295705,0.861718238
Chugoku,Shimane,Iwami Ginzan,https://www.japan-guide.com/e/e5850.html,Former silver mine with world heritage status.,3.5,154,,35.0999401,132.4287495,0.729166667,0.012606418,0.370886542,0.26118325,0.819546087
Shikoku,Kagawa,Naoshima,https://www.japan-guide.com/e/e5475.html,Small island with a lot of modern art.,4.2,312,Highly Recommended,34.4598081,133.9956762,0.875,0.025540275,0.450270138,0.320776031,0.909810904
Shikoku,Kagawa,Kotohira,https://www.japan-guide.com/e/e5450.html,Site of Shikoku's most popular shrine.,3.7,391,Recommended,34.191594,133.8232497,0.770833333,0.032007204,0.401420269,0.285828609,0.839839145
Shikoku,Kagawa,Takamatsu,https://www.japan-guide.com/e/e5400.html,Capital of Kagawa Prefecture.,3.4,859,Recommended,34.3425592,134.0465338,0.708333333,0.070317616,0.389325475,0.280292069,0.785805501
Shikoku,Kagawa,Shodoshima,https://www.japan-guide.com/e/e5430.html,Island in the Seto Inland Sea know for olives.,3.6,223,,34.4897754,134.2604024,0.75,0.018254748,0.384127374,0.27139919,0.831110838
Shikoku,Kagawa,Marugame,https://www.japan-guide.com/e/e5465.html,"Port city in Kagawa, known for its castle.",3,148,,34.2888128,133.7982421,0.625,0.012115259,0.318557629,0.223671824,0.752009659
Shikoku,Ehime,Matsuyama,https://www.japan-guide.com/e/e5500.html,Largest city of Shikoku with a beautiful castle.,3.8,809,Recommended,33.8395188,132.7653521,0.791666667,0.066224623,0.428945645,0.311161421,0.841404715
Shikoku,Ehime,Uchiko,https://www.japan-guide.com/e/e5550.html,Countryside town formerly known for its wax.,3.6,126,Recommended,33.5495987,132.6500056,0.75,0.010314342,0.380157171,0.267528242,0.83388998
Shikoku,Ehime,Ozu,https://www.japan-guide.com/e/e5525.html,"Small city with nice castle, old town and villa.",3.2,55,Recommended,33.506488,132.5446842,0.666666667,0.004502292,0.335584479,0.235284327,0.781757531
Shikoku,Ehime,Uwajima,https://www.japan-guide.com/e/e5575.html,Secluded port town with original castle.,3.2,82,,33.2232315,132.5606514,0.666666667,0.006712508,0.336689587,0.236242087,0.780983955
Shikoku,Kochi,Kochi,https://www.japan-guide.com/e/e5600.html,Nice city with a southern flair.,3.7,724,Recommended,33.5680384,133.5394221,0.770833333,0.059266536,0.415049935,0.29948667,0.830298379
Shikoku,Tokushima,Iya Valley,https://www.japan-guide.com/e/e7825.html,Remote valley in the center of Shikoku.,4.2,151,Recommended,33.9071476,133.8141785,0.875,0.012360838,0.443680419,0.313280227,0.914423707
Shikoku,Tokushima,Naruto,https://www.japan-guide.com/e/e7850.html,City well known for its whirlpools.,3.3,432,,34.1725784,134.608408,0.6875,0.035363458,0.361431729,0.256428045,0.78449779
Shikoku,Tokushima,Tokushima,https://www.japan-guide.com/e/e7800.html,A city best known for its dance festival.,3.1,453,,34.0698307,134.5550353,0.645833333,0.037082515,0.341457924,0.241608597,0.756812787
Shikoku,Kagawa,Naoshima,https://www.japan-guide.com/e/e5475.html,Small island with a lot of modern art.,4.2,312,Highly Recommended,34.4598081,133.9956762,0.875,0.025540275,0.450270138,0.320776031,0.909810904
Shikoku,Kagawa,Kotohira,https://www.japan-guide.com/e/e5450.html,Site of Shikoku's most popular shrine.,3.7,391,Recommended,34.191594,133.8232497,0.770833333,0.032007204,0.401420269,0.285828609,0.839839145
Shikoku,Kagawa,Takamatsu,https://www.japan-guide.com/e/e5400.html,Capital of Kagawa Prefecture.,3.4,859,Recommended,34.3425592,134.0465338,0.708333333,0.070317616,0.389325475,0.280292069,0.785805501
Shikoku,Kagawa,Shodoshima,https://www.japan-guide.com/e/e5430.html,Island in the Seto Inland Sea know for olives.,3.6,223,,34.4897754,134.2604024,0.75,0.018254748,0.384127374,0.27139919,0.831110838
Shikoku,Kagawa,Marugame,https://www.japan-guide.com/e/e5465.html,"Port city in Kagawa, known for its castle.",3,148,,34.2888128,133.7982421,0.625,0.012115259,0.318557629,0.223671824,0.752009659
Shikoku,Ehime,Matsuyama,https://www.japan-guide.com/e/e5500.html,Largest city of Shikoku with a beautiful castle.,3.8,809,Recommended,33.8395188,132.7653521,0.791666667,0.066224623,0.428945645,0.311161421,0.841404715
Shikoku,Ehime,Uchiko,https://www.japan-guide.com/e/e5550.html,Countryside town formerly known for its wax.,3.6,126,Recommended,33.5495987,132.6500056,0.75,0.010314342,0.380157171,0.267528242,0.83388998
Shikoku,Ehime,Ozu,https://www.japan-guide.com/e/e5525.html,"Small city with nice castle, old town and villa.",3.2,55,Recommended,33.506488,132.5446842,0.666666667,0.004502292,0.335584479,0.235284327,0.781757531
Shikoku,Ehime,Uwajima,https://www.japan-guide.com/e/e5575.html,Secluded port town with original castle.,3.2,82,,33.2232315,132.5606514,0.666666667,0.006712508,0.336689587,0.236242087,0.780983955
Shikoku,Kochi,Kochi,https://www.japan-guide.com/e/e5600.html,Nice city with a southern flair.,3.7,724,Recommended,33.5680384,133.5394221,0.770833333,0.059266536,0.415049935,0.29948667,0.830298379
Shikoku,Tokushima,Iya Valley,https://www.japan-guide.com/e/e7825.html,Remote valley in the center of Shikoku.,4.2,151,Recommended,33.9071476,133.8141785,0.875,0.012360838,0.443680419,0.313280227,0.914423707
Shikoku,Tokushima,Naruto,https://www.japan-guide.com/e/e7850.html,City well known for its whirlpools.,3.3,432,,34.1725784,134.608408,0.6875,0.035363458,0.361431729,0.256428045,0.78449779
Shikoku,Tokushima,Tokushima,https://www.japan-guide.com/e/e7800.html,A city best known for its dance festival.,3.1,453,,34.0698307,134.5550353,0.645833333,0.037082515,0.341457924,0.241608597,0.756812787
Kyushu,Fukuoka,Fukuoka,https://www.japan-guide.com/e/e2161.html,Kyushu's largest and most vibrant city.,3.7,2757,Recommended,33.5898988,130.4017509,0.770833333,0.225687623,0.498260478,0.382870569,0.772050999
Kyushu,Fukuoka,Dazaifu,https://www.japan-guide.com/e/e4850.html,Historic town south of Fukuoka.,3.7,965,Recommended,33.5129189,130.5242217,0.770833333,0.078994761,0.424914047,0.309371333,0.8233935
Kyushu,Fukuoka,Munakata Taisha,https://www.japan-guide.com/e/e4840.html,"Three shrines and a sacred, off-limit island.",3.4,20,,33.8305822,130.5145484,0.708333333,0.001637197,0.354985265,0.24867046,0.809843648
Kyushu,Fukuoka,Kitakyushu,https://www.japan-guide.com/e/e4875.html,Industrial city in the north of Kyushu.,3.1,407,,33.8829996,130.8749015,0.645833333,0.033316961,0.339575147,0.240027849,0.75813073
Kyushu,Saga,Yutoku Inari Shrine,https://www.japan-guide.com/e/e8390.html,One of Japan's three best Inari shrines.,4.3,37,Recommended,33.0743974,130.1080648,0.895833333,0.003028815,0.449431074,0.31530532,0.931231582
Kyushu,Saga,Yoshinogari Park,https://www.japan-guide.com/e/e8325.html,Best archeological site about the Yayoi Period.,3.1,172,Recommended,33.3270916,130.3842637,0.645833333,0.014079895,0.329956614,0.231952289,0.764863703
Kyushu,Saga,Ureshino Onsen,https://www.japan-guide.com/e/e8380.html,Onsen town with very smooth hot spring waters.,3.6,32,,33.1066719,129.9989438,0.75,0.002619515,0.376309758,0.263777014,0.83658317
Kyushu,Saga,Karatsu,https://www.japan-guide.com/e/e8375.html,Coastal city known for castles and pottery.,3.2,74,,33.4503405,129.9679345,0.666666667,0.006057629,0.336362148,0.235958306,0.781213163
Kyushu,Saga,Takeo Onsen,https://www.japan-guide.com/e/e8385.html,Onsen town with smooth waters and long history.,2.9,37,,33.1964422,130.0230324,0.604166667,0.003028815,0.303597741,0.212647774,0.741648248
Kyushu,Nagasaki,Nagasaki,https://www.japan-guide.com/e/e2162.html,Attractive port city with a moving history.,4.1,2078,Highly Recommended,32.7501611,129.8781002,0.854166667,0.170104781,0.512135724,0.393401925,0.84567166
Kyushu,Nagasaki,Huis Ten Bosch,https://www.japan-guide.com/e/e4477.html,Amusement Park themed after a Dutch town.,3.5,215,Recommended,33.0862043,129.7883148,0.729166667,0.017599869,0.373383268,0.263549938,0.817798379
Kyushu,Nagasaki,Shimabara Peninsula,https://www.japan-guide.com/e/e4450.html,Peninsula with active volcano near Nagasaki City.,3.7,165,,32.7361999,130.2902345,0.770833333,0.013506876,0.392170105,0.276559174,0.84631426
Kyushu,Nagasaki,Hirado,https://www.japan-guide.com/e/e4490.html,Former site of the Dutch trading post.,3.5,33,,33.3680705,129.5539153,0.729166667,0.002701375,0.365934021,0.256488673,0.823012852
Kyushu,Kumamoto,Kurokawa Onsen,https://www.japan-guide.com/e/e4575.html,Hot spring town with attractive town and baths.,4.3,235,Highly Recommended,33.0777131,131.1419381,0.895833333,0.019237066,0.4575352,0.32474325,0.925558694
Kyushu,Kumamoto,Aso,https://www.japan-guide.com/e/e4550.html,Active volcano with a huge ancient caldera.,3.8,1093,Recommended,32.9524903,131.1214674,0.791666667,0.089472823,0.440569745,0.323124557,0.833267845
Kyushu,Kumamoto,Kumamoto,https://www.japan-guide.com/e/e4500.html,Modern city most famous for its castle.,3.7,1413,Recommended,32.8033909,130.7082737,0.770833333,0.115667976,0.443250655,0.327746142,0.810557875
Kyushu,Kumamoto,Amakusa,https://www.japan-guide.com/e/e4590.html,Remote islands with a large Christian population.,4,48,,32.4585127,130.1930487,0.833333333,0.003929273,0.418631303,0.293795023,0.890291421
Kyushu,Kumamoto,Minamata,https://www.japan-guide.com/e/e4525.html,From pollution site to environmental model city.,2.9,67,,32.2123376,130.4087616,0.604166667,0.00548461,0.304825639,0.213612186,0.74078872
Kyushu,Oita,Yufuin,https://www.japan-guide.com/e/e4750.html,Rural yet trendy hot spring town near Beppu.,4.1,520,Recommended,33.2624524,131.3550013,0.854166667,0.042567125,0.448366896,0.322591956,0.89030984
Kyushu,Oita,Beppu,https://www.japan-guide.com/e/e4700.html,Japan's capital city of hot springs.,3.8,1473,Recommended,33.2845752,131.4913063,0.791666667,0.120579568,0.456123117,0.339131569,0.822380485
Kyushu,Oita,Usuki,https://www.japan-guide.com/e/e4740.html,Town known for its unique stone Buddhas.,3.7,53,,33.1261032,131.8048454,0.770833333,0.004338572,0.387585953,0.271965472,0.849523166
Kyushu,Miyazaki,Takachiho,https://www.japan-guide.com/e/e8050.html,Mountain town steeped in mythology.,4.2,295,Recommended,32.731215,131.32383,0.875,0.024148657,0.449574329,0.319984549,0.91029797
Kyushu,Miyazaki,Udo Shrine,https://www.japan-guide.com/e/e8032.html,Shrine constructed in a cliff side cave.,3.6,102,Recommended,31.6475389,131.4617524,0.75,0.008349705,0.379174853,0.266570481,0.834577603
Kyushu,Miyazaki,Miyazaki,https://www.japan-guide.com/e/e8000.html,City in southeastern Kyushu.,3.4,589,,31.9076334,131.4204022,0.708333333,0.048215455,0.378274394,0.270115866,0.793541257
Kyushu,Kagoshima,Yakushima,https://www.japan-guide.com/e/e4650.html,Subtropical island with ancient cedar forest.,4.7,311,Must Visit,30.347925,130.5244832,0.979166667,0.025458415,0.502312541,0.358911554,0.977547888
Kyushu,Kagoshima,Kirishima,https://www.japan-guide.com/e/e4625.html,National Park with volcanic mountain range.,3.8,294,Recommended,31.7410148,130.7632406,0.791666667,0.024066798,0.407866732,0.289467706,0.856159954
Kyushu,Kagoshima,Kagoshima,https://www.japan-guide.com/e/e4600.html,Southernmost of Kyushu's major cities.,3.8,1272,Recommended,31.596793,130.5571949,0.791666667,0.104125737,0.447896202,0.330664702,0.828139325
Kyushu,Kagoshima,Satsuma Peninsula,https://www.japan-guide.com/e/e4675.html,Rural peninsula with hot springs in southern Kyushu.,3.8,178,Recommended,31.4996295,130.4172,0.791666667,0.014571054,0.403118861,0.284581355,0.859483464
Kyushu,Fukuoka,Fukuoka,https://www.japan-guide.com/e/e2161.html,Kyushu's largest and most vibrant city.,3.7,2757,Recommended,33.5898988,130.4017509,0.770833333,0.225687623,0.498260478,0.382870569,0.772050999
Kyushu,Fukuoka,Dazaifu,https://www.japan-guide.com/e/e4850.html,Historic town south of Fukuoka.,3.7,965,Recommended,33.5129189,130.5242217,0.770833333,0.078994761,0.424914047,0.309371333,0.8233935
Kyushu,Fukuoka,Munakata Taisha,https://www.japan-guide.com/e/e4840.html,"Three shrines and a sacred, off-limit island.",3.4,20,,33.8305822,130.5145484,0.708333333,0.001637197,0.354985265,0.24867046,0.809843648
Kyushu,Fukuoka,Kitakyushu,https://www.japan-guide.com/e/e4875.html,Industrial city in the north of Kyushu.,3.1,407,,33.8829996,130.8749015,0.645833333,0.033316961,0.339575147,0.240027849,0.75813073
Kyushu,Saga,Yutoku Inari Shrine,https://www.japan-guide.com/e/e8390.html,One of Japan's three best Inari shrines.,4.3,37,Recommended,33.0743974,130.1080648,0.895833333,0.003028815,0.449431074,0.31530532,0.931231582
Kyushu,Saga,Yoshinogari Park,https://www.japan-guide.com/e/e8325.html,Best archeological site about the Yayoi Period.,3.1,172,Recommended,33.3270916,130.3842637,0.645833333,0.014079895,0.329956614,0.231952289,0.764863703
Kyushu,Saga,Ureshino Onsen,https://www.japan-guide.com/e/e8380.html,Onsen town with very smooth hot spring waters.,3.6,32,,33.1066719,129.9989438,0.75,0.002619515,0.376309758,0.263777014,0.83658317
Kyushu,Saga,Karatsu,https://www.japan-guide.com/e/e8375.html,Coastal city known for castles and pottery.,3.2,74,,33.4503405,129.9679345,0.666666667,0.006057629,0.336362148,0.235958306,0.781213163
Kyushu,Saga,Takeo Onsen,https://www.japan-guide.com/e/e8385.html,Onsen town with smooth waters and long history.,2.9,37,,33.1964422,130.0230324,0.604166667,0.003028815,0.303597741,0.212647774,0.741648248
Kyushu,Nagasaki,Nagasaki,https://www.japan-guide.com/e/e2162.html,Attractive port city with a moving history.,4.1,2078,Highly Recommended,32.7501611,129.8781002,0.854166667,0.170104781,0.512135724,0.393401925,0.84567166
Kyushu,Nagasaki,Huis Ten Bosch,https://www.japan-guide.com/e/e4477.html,Amusement Park themed after a Dutch town.,3.5,215,Recommended,33.0862043,129.7883148,0.729166667,0.017599869,0.373383268,0.263549938,0.817798379
Kyushu,Nagasaki,Shimabara Peninsula,https://www.japan-guide.com/e/e4450.html,Peninsula with active volcano near Nagasaki City.,3.7,165,,32.7361999,130.2902345,0.770833333,0.013506876,0.392170105,0.276559174,0.84631426
Kyushu,Nagasaki,Hirado,https://www.japan-guide.com/e/e4490.html,Former site of the Dutch trading post.,3.5,33,,33.3680705,129.5539153,0.729166667,0.002701375,0.365934021,0.256488673,0.823012852
Kyushu,Kumamoto,Kurokawa Onsen,https://www.japan-guide.com/e/e4575.html,Hot spring town with attractive town and baths.,4.3,235,Highly Recommended,33.0777131,131.1419381,0.895833333,0.019237066,0.4575352,0.32474325,0.925558694
Kyushu,Kumamoto,Aso,https://www.japan-guide.com/e/e4550.html,Active volcano with a huge ancient caldera.,3.8,1093,Recommended,32.9524903,131.1214674,0.791666667,0.089472823,0.440569745,0.323124557,0.833267845
Kyushu,Kumamoto,Kumamoto,https://www.japan-guide.com/e/e4500.html,Modern city most famous for its castle.,3.7,1413,Recommended,32.8033909,130.7082737,0.770833333,0.115667976,0.443250655,0.327746142,0.810557875
Kyushu,Kumamoto,Amakusa,https://www.japan-guide.com/e/e4590.html,Remote islands with a large Christian population.,4,48,,32.4585127,130.1930487,0.833333333,0.003929273,0.418631303,0.293795023,0.890291421
Kyushu,Kumamoto,Minamata,https://www.japan-guide.com/e/e4525.html,From pollution site to environmental model city.,2.9,67,,32.2123376,130.4087616,0.604166667,0.00548461,0.304825639,0.213612186,0.74078872
Kyushu,Oita,Yufuin,https://www.japan-guide.com/e/e4750.html,Rural yet trendy hot spring town near Beppu.,4.1,520,Recommended,33.2624524,131.3550013,0.854166667,0.042567125,0.448366896,0.322591956,0.89030984
Kyushu,Oita,Beppu,https://www.japan-guide.com/e/e4700.html,Japan's capital city of hot springs.,3.8,1473,Recommended,33.2845752,131.4913063,0.791666667,0.120579568,0.456123117,0.339131569,0.822380485
Kyushu,Oita,Usuki,https://www.japan-guide.com/e/e4740.html,Town known for its unique stone Buddhas.,3.7,53,,33.1261032,131.8048454,0.770833333,0.004338572,0.387585953,0.271965472,0.849523166
Kyushu,Miyazaki,Takachiho,https://www.japan-guide.com/e/e8050.html,Mountain town steeped in mythology.,4.2,295,Recommended,32.731215,131.32383,0.875,0.024148657,0.449574329,0.319984549,0.91029797
Kyushu,Miyazaki,Udo Shrine,https://www.japan-guide.com/e/e8032.html,Shrine constructed in a cliff side cave.,3.6,102,Recommended,31.6475389,131.4617524,0.75,0.008349705,0.379174853,0.266570481,0.834577603
Kyushu,Miyazaki,Miyazaki,https://www.japan-guide.com/e/e8000.html,City in southeastern Kyushu.,3.4,589,,31.9076334,131.4204022,0.708333333,0.048215455,0.378274394,0.270115866,0.793541257
Kyushu,Kagoshima,Yakushima,https://www.japan-guide.com/e/e4650.html,Subtropical island with ancient cedar forest.,4.7,311,Must Visit,30.347925,130.5244832,0.979166667,0.025458415,0.502312541,0.358911554,0.977547888
Kyushu,Kagoshima,Kirishima,https://www.japan-guide.com/e/e4625.html,National Park with volcanic mountain range.,3.8,294,Recommended,31.7410148,130.7632406,0.791666667,0.024066798,0.407866732,0.289467706,0.856159954
Kyushu,Kagoshima,Kagoshima,https://www.japan-guide.com/e/e4600.html,Southernmost of Kyushu's major cities.,3.8,1272,Recommended,31.596793,130.5571949,0.791666667,0.104125737,0.447896202,0.330664702,0.828139325
Kyushu,Kagoshima,Satsuma Peninsula,https://www.japan-guide.com/e/e4675.html,Rural peninsula with hot springs in southern Kyushu.,3.8,178,Recommended,31.4996295,130.4172,0.791666667,0.014571054,0.403118861,0.284581355,0.859483464
Okinawa,Okinawa,Kerama Islands,https://www.japan-guide.com/e/e7190.html,Small island group with beautiful beaches.,4.5,39,Highly Recommended,26.230173,127.3704054,0.9375,0.003192534,0.470346267,0.330070451,0.958257613
Okinawa,Okinawa,Okinawa Island,https://www.japan-guide.com/e/e7101.html,Okinawa Prefecture's main island.,4.5,2016,Highly Recommended,26.4748948,127.9114687,0.9375,0.16502947,0.551264735,0.428689833,0.901614686
Okinawa,Okinawa,Miyako Island,https://www.japan-guide.com/e/e7300.html,Subtropical island with excellent beaches.,4.4,169,Highly Recommended,24.813957,125.305579,0.916666667,0.013834316,0.465250491,0.32907628,0.940991323
Okinawa,Okinawa,Kume Island,https://www.japan-guide.com/e/e7175.html,Small island west of Okinawa Honto.,4,56,Recommended,26.341139,126.7890529,0.833333333,0.004584152,0.418958743,0.294149749,0.890062213
