Region,Prefecture,City,Link,Description,Rating,Visits,Recommendation,Latitude,Longitude
Hokkaido,Cities and Resort Towns,Niseko,https://www.japan-guide.com/e/e6720.html,Leading snow resort with lots of powder snow.,4.1,373,Recommended,42.804684,140.6873034
Hokkaido,Cities and Resort Towns,Sapporo,https://www.japan-guide.com/e/e2163.html,The largest city on the island of Hokkaido.,4.0,"2,572",Recommended,43.061936,141.3542924
Hokkaido,Cities and Resort Towns,Furano,https://www.japan-guide.com/e/e6825.html,Towns with beautiful lavender and flower fields.,4.0,886,Recommended,43.3419744,142.383188
Hokkaido,Cities and Resort Towns,Noboribetsu,https://www.japan-guide.com/e/e6750.html,Hokkaido's most famous hot spring resort.,4.0,619,Recommended,42.4127547,141.1064964
Hokkaido,Cities and Resort Towns,Hakodate,https://www.japan-guide.com/e/e5350.html,Southernmost city on Hokkaido.,3.9,"1,408",Recommended,41.768793,140.729008
Hokkaido,Cities and Resort Towns,Otaru,https://www.japan-guide.com/e/e6700.html,Harbor city near Sapporo with a canal.,3.9,"1,421",Recommended,43.1906806,140.9946021
Hokkaido,Cities and Resort Towns,Matsumae,https://www.japan-guide.com/e/e5380.html,The only former castle town on Hokkaido.,3.6,39,,41.430042,140.1103918
Hokkaido,Cities and Resort Towns,Asahikawa,https://www.japan-guide.com/e/e6890.html,City in central Hokkaido famous for its zoo.,3.5,638,,43.770625,142.3649743
Hokkaido,Cities and Resort Towns,Rusutsu,https://www.japan-guide.com/e/e6715.html,Attractive ski resort near Niseko.,3.4,146,,42.7374243,140.8754821
Hokkaido,Cities and Resort Towns,Jozankei Onsen,https://www.japan-guide.com/e/e6745.html,Hot spring resort in the mountains outside central Sapporo.,3.4,204,,42.9648301,141.1601262
Hokkaido,Cities and Resort Towns,Tomamu,https://www.japan-guide.com/e/e6845.html,Large ski resort in central Hokkaido.,3.3,58,,43.0560212,142.6113159
Hokkaido,Cities and Resort Towns,Kushiro,https://www.japan-guide.com/e/e6790.html,City in eastern Hokkaido near a large marshland,3.2,337,,42.9849503,144.3820491
Hokkaido,Cities and Resort Towns,Abashiri,https://www.japan-guide.com/e/e6865.html,Known for its prison and drift ice in winter.,3.0,500,,44.0206027,144.2732035
Hokkaido,National Parks,Shiretoko,https://www.japan-guide.com/e/e6850.html,National park on an unspoiled peninsula.,4.3,360,Highly Recommended,44.3450893,145.3297798
Hokkaido,National Parks,Daisetsuzan,https://www.japan-guide.com/e/e6775.html,Hokkaido's largest and wildest national park.,4.1,363,Highly Recommended,43.5283384,142.9940409
Hokkaido,National Parks,Onuma Park,https://www.japan-guide.com/e/e5356.html,National park 20 kilometers north of Hakodate.,3.8,147,Recommended,41.9853726,140.6570209
Hokkaido,National Parks,Lake Toya,https://www.japan-guide.com/e/e6725.html,"Site of Mount Usu, an active volcano.",3.6,437,Recommended,42.6019661,140.8956911
Hokkaido,National Parks,Lake Shikotsu,https://www.japan-guide.com/e/e6736.html,Picturesque caldera lake near Sapporo.,3.4,188,Recommended,42.7538546,141.3275269
Tohoku,Aomori,Towada,https://www.japan-guide.com/e/e3776.html,Caldera lake famous for autumn colors.,4.0,382,Recommended,40.6127405,141.206023
Tohoku,Aomori,Hirosaki,https://www.japan-guide.com/e/e3701.html,Former castle town in Northern Tohoku.,3.7,470,Recommended,40.6030543,140.4640389
Tohoku,Aomori,Shirakami Sanchi,https://www.japan-guide.com/e/e3790.html,Mountain range with virgin beech forests.,3.9,118,,40.4551895,140.1473672
Tohoku,Aomori,Aomori,https://www.japan-guide.com/e/e3750.html,City best known for its Nebuta Matsuri.,3.5,813,,40.8222833,140.7472027
Tohoku,Akita,Hachimantai,https://www.japan-guide.com/e/e3651.html,Mountainous region with rustic hot springs.,3.8,261,Recommended,40.1433289,140.8044196
Tohoku,Akita,Kakunodate,https://www.japan-guide.com/e/e3601.html,City with nicely preserved samurai district.,3.7,371,Recommended,39.5917435,140.5711801
Tohoku,Akita,Akita,https://www.japan-guide.com/e/e3625.html,Prefectural capital best known for its festival.,3.2,576,,39.7197629,140.1034669
Tohoku,Iwate,Sanriku Coast,https://www.japan-guide.com/e/e5025.html,Pacific coastline that was hit by the 2011 tsunami.,4.0,200,Recommended,39.6096396,141.93299
Tohoku,Iwate,Hiraizumi,https://www.japan-guide.com/e/e5000.html,Tohoku's former cultural and political capital.,3.9,468,Recommended,38.9865464,141.1138244
Tohoku,Iwate,Appi Kogen,https://www.japan-guide.com/e/e5095.html,Leading ski resort in the Tohoku Region.,3.5,39,Recommended,40.0033679,140.9782562
Tohoku,Iwate,Tono,https://www.japan-guide.com/e/e5060.html,Rural town known for its folktales and legends.,4.2,44,,39.3306091,141.5314591
Tohoku,Iwate,Kitakami,https://www.japan-guide.com/e/e5077.html,Popular cherry blossom spot in the Tohoku Region.,3.3,93,,39.2866832,141.1135121
Tohoku,Iwate,Morioka,https://www.japan-guide.com/e/e5050.html,Prefectural capital famous for noodle dishes.,3.0,204,,39.7021331,141.1545397
Tohoku,Yamagata,Yamadera,https://www.japan-guide.com/e/e7940.html,Scenic temple on a steep mountainside.,4.5,403,Highly Recommended,38.3095946,140.434729
Tohoku,Yamagata,Dewa Sanzan,https://www.japan-guide.com/e/e7900.html,Three sacred mountains with shrines.,4.4,156,Highly Recommended,38.7016566,139.9829844
Tohoku,Yamagata,Ginzan Onsen,https://www.japan-guide.com/e/e7975.html,"One of Japan's nicest, old-fashioned onsen towns.",4.1,65,Recommended,38.6017889,140.4853461
Tohoku,Yamagata,Zao,https://www.japan-guide.com/e/e7925.html,Volcano with hot spring and ski resort.,3.9,455,Recommended,38.2059569,140.3036231
Tohoku,Yamagata,Kaminoyama Onsen,https://www.japan-guide.com/e/e7980.html,Onsen town with castle and fruit farms.,3.7,28,,38.1520989,140.2785301
Tohoku,Yamagata,Sakata,https://www.japan-guide.com/e/e7990.html,Commercial center at the Sea of Japan coast.,3.5,21,,38.9147229,139.8364101
Tohoku,Miyagi,Matsushima,https://www.japan-guide.com/e/e5100.html,Scenic bay dotted by pine clad islets.,4.0,931,Recommended,38.3801612,141.067129
Tohoku,Miyagi,Sendai,https://www.japan-guide.com/e/e5150.html,Largest city in the Tohoku Region.,3.5,"1,675",,38.2677554,140.8691498
Tohoku,Fukushima,Aizu,https://www.japan-guide.com/e/e7700.html,Small city known for its samurai history.,3.7,660,Recommended,37.48043,139.942135
Tohoku,Fukushima,Bandai,https://www.japan-guide.com/e/e7750.html,Volcanic mountains with beautiful highlands.,3.4,206,Recommended,37.5621397,139.9888201
Tohoku,Fukushima,Fukushima,https://www.japan-guide.com/e/e7725.html,Prefectural capital with a few attractions.,3.3,274,,37.75454,140.4592144
Tohoku,Fukushima,Iwaki,https://www.japan-guide.com/e/e7775.html,City famous for its Hawaiian water park resort.,2.7,141,,37.0504227,140.8876338
Kanto,Tokyo Metropolis,Tokyo,https://www.japan-guide.com/e/e2164.html,Japan's capital and largest city.,4.6,"12,216",Must Visit,35.6768601,139.7638947
Kanto,Tokyo Metropolis,Ogasawara Islands,https://www.japan-guide.com/e/e8200.html,Remote islands 1000 kilometers south of Tokyo.,4.5,53,Highly Recommended,24.78033,141.3205867
Kanto,Kanagawa,Kamakura,https://www.japan-guide.com/e/e2166.html,Small city full of historic treasures.,4.4,"4,277",Highly Recommended,35.3192808,139.5469627
Kanto,Kanagawa,Hakone,https://www.japan-guide.com/e/e5200.html,National park with views of Mount Fuji.,4.1,"3,428",Recommended,35.2323842,139.1069861
Kanto,Kanagawa,Yokohama,https://www.japan-guide.com/e/e2156.html,Japan's second largest city.,4.0,"4,779",Recommended,35.4503381,139.6343802
Kanto,Kanagawa,Kawasaki,https://www.japan-guide.com/e/e3250.html,Sandwiched between Tokyo and Yokohama.,2.8,642,,35.5306639,139.7037668
Kanto,Chiba,Boso Peninsula,https://www.japan-guide.com/e/e6430.html,Large peninsula southeast of Tokyo.,3.4,109,,34.900405,139.8880854
Kanto,Chiba,Narita,https://www.japan-guide.com/e/e6400.html,Site of Tokyo's international airport.,2.9,"2,085",,35.7767683,140.3183376
Kanto,Saitama,Chichibu,https://www.japan-guide.com/e/e6550.html,Rural city known for its festival and shrines.,3.6,87,,35.9914509,139.0857612
Kanto,Saitama,Kawagoe,https://www.japan-guide.com/e/e6500.html,Former castle town known as the Little Edo.,3.4,"1,011",,35.9251145,139.4856927
Kanto,Saitama,Saitama,https://www.japan-guide.com/e/e6525.html,City north of Tokyo with a few places of interest.,3.0,711,,35.8616402,139.6457957
Kanto,Gunma,Kusatsu Onsen,https://www.japan-guide.com/e/e7400.html,One of Japan's best hot spring towns.,4.0,631,Recommended,36.6309616,138.5780638
Kanto,Gunma,Manza Onsen,https://www.japan-guide.com/e/e7495.html,Hot spring resort with Japan's most sulfuric waters.,3.8,71,Recommended,36.6400581,138.4999501
Kanto,Gunma,Shima Onsen,https://www.japan-guide.com/e/e7435.html,Calm hot spring town in a mountain valley.,3.7,44,,36.6745035,138.7842033
Kanto,Gunma,Minakami,https://www.japan-guide.com/e/e7460.html,Popular hot spring and outdoor resort.,3.4,294,,36.6785606,138.9991545
Kanto,Gunma,Ikaho Onsen,https://www.japan-guide.com/e/e7475.html,Hot spring resort famous for its stone stairs.,3.3,358,,36.4998945,138.9259109
Kanto,Gunma,Tomioka,https://www.japan-guide.com/e/e7415.html,Site of a Japan's first modern silk factory.,3.1,56,,36.2598266,138.8899792
Kanto,Tochigi,Nikko,https://www.japan-guide.com/e/e3800.html,"Site of Nikko Toshogu, Ieyasu's mausoleum.",4.4,"3,329",Must Visit,36.7197576,139.698139
Kanto,Tochigi,Nasu-Shiobara,https://www.japan-guide.com/e/e3840.html,Resort area with hiking trails and hot springs.,3.2,226,,36.9320427,140.0219772
Kanto,Tochigi,Kinugawa Onsen,https://www.japan-guide.com/e/e3875.html,Hot spring resort with theme parks near Nikko.,3.2,543,,36.8226312,139.716559
Kanto,Tochigi,Utsunomiya,https://www.japan-guide.com/e/e3860.html,Prefectural capital of Tochigi Prefecture.,2.8,77,,36.5549677,139.8828776
Kanto,Ibaraki,Mito,https://www.japan-guide.com/e/e6200.html,Prefectural capital known for its nice garden.,3.2,265,,36.3659174,140.4731743
Kanto,Ibaraki,Ushiku Daibutsu,https://www.japan-guide.com/e/e6242.html,Japan's tallest bronze statue of Buddha,,14,,35.9826452,140.2202483
Kanto,Tokyo Metropolis,Tokyo,https://www.japan-guide.com/e/e2164.html,Japan's capital and largest city.,4.6,"12,216",Must Visit,35.6768601,139.7638947
Kanto,Tokyo Metropolis,Ogasawara Islands,https://www.japan-guide.com/e/e8200.html,Remote islands 1000 kilometers south of Tokyo.,4.5,53,Highly Recommended,24.78033,141.3205867
Kanto,Kanagawa,Kamakura,https://www.japan-guide.com/e/e2166.html,Small city full of historic treasures.,4.4,"4,277",Highly Recommended,35.3192808,139.5469627
Kanto,Kanagawa,Hakone,https://www.japan-guide.com/e/e5200.html,National park with views of Mount Fuji.,4.1,"3,428",Recommended,35.2323842,139.1069861
Kanto,Kanagawa,Yokohama,https://www.japan-guide.com/e/e2156.html,Japan's second largest city.,4.0,"4,779",Recommended,35.4503381,139.6343802
Kanto,Kanagawa,Kawasaki,https://www.japan-guide.com/e/e3250.html,Sandwiched between Tokyo and Yokohama.,2.8,642,,35.5306639,139.7037668
Kanto,Chiba,Boso Peninsula,https://www.japan-guide.com/e/e6430.html,Large peninsula southeast of Tokyo.,3.4,109,,34.9004521,139.8882213
Kanto,Chiba,Narita,https://www.japan-guide.com/e/e6400.html,Site of Tokyo's international airport.,2.9,"2,085",,35.7767683,140.3183376
Kanto,Saitama,Chichibu,https://www.japan-guide.com/e/e6550.html,Rural city known for its festival and shrines.,3.6,87,,35.9914509,139.0857612
Kanto,Saitama,Kawagoe,https://www.japan-guide.com/e/e6500.html,Former castle town known as the Little Edo.,3.4,"1,011",,35.9251145,139.4856927
Kanto,Saitama,Saitama,https://www.japan-guide.com/e/e6525.html,City north of Tokyo with a few places of interest.,3.0,711,,35.8616402,139.6457957
Kanto,Gunma,Kusatsu Onsen,https://www.japan-guide.com/e/e7400.html,One of Japan's best hot spring towns.,4.0,631,Recommended,36.6309616,138.5780638
Kanto,Gunma,Manza Onsen,https://www.japan-guide.com/e/e7495.html,Hot spring resort with Japan's most sulfuric waters.,3.8,71,Recommended,36.6400581,138.4999501
Kanto,Gunma,Shima Onsen,https://www.japan-guide.com/e/e7435.html,Calm hot spring town in a mountain valley.,3.7,44,,36.6745035,138.7842033
Kanto,Gunma,Minakami,https://www.japan-guide.com/e/e7460.html,Popular hot spring and outdoor resort.,3.4,294,,36.6785606,138.9991545
Kanto,Gunma,Ikaho Onsen,https://www.japan-guide.com/e/e7475.html,Hot spring resort famous for its stone stairs.,3.3,358,,36.4971021,138.9189433
Kanto,Gunma,Tomioka,https://www.japan-guide.com/e/e7415.html,Site of a Japan's first modern silk factory.,3.1,56,,36.2598266,138.8899792
Kanto,Tochigi,Nikko,https://www.japan-guide.com/e/e3800.html,"Site of Nikko Toshogu, Ieyasu's mausoleum.",4.4,"3,329",Must Visit,36.7197576,139.698139
Kanto,Tochigi,Nasu-Shiobara,https://www.japan-guide.com/e/e3840.html,Resort area with hiking trails and hot springs.,3.2,226,,36.9320427,140.0219772
Kanto,Tochigi,Kinugawa Onsen,https://www.japan-guide.com/e/e3875.html,Hot spring resort with theme parks near Nikko.,3.2,543,,36.8226118,139.7165879
Kanto,Tochigi,Utsunomiya,https://www.japan-guide.com/e/e3860.html,Prefectural capital of Tochigi Prefecture.,2.8,77,,36.5549677,139.8828776
Kanto,Ibaraki,Mito,https://www.japan-guide.com/e/e6200.html,Prefectural capital known for its nice garden.,3.2,265,,36.3659174,140.4731743
Kanto,Ibaraki,Ushiku Daibutsu,https://www.japan-guide.com/e/e6242.html,Japan's tallest bronze statue of Buddha,,14,,35.9826452,140.2202483
Chubu,Aichi,Nagoya,https://www.japan-guide.com/e/e2155.html,Japan's third largest economic center.,3.3,"3,561",Recommended,35.1851045,136.8998438
Chubu,Aichi,Inuyama,https://www.japan-guide.com/e/e3350.html,Former castle town north of Nagoya.,3.5,658,,35.3609734,136.9845491
Chubu,Shizuoka,Izu Peninsula,https://www.japan-guide.com/e/e6310.html,Hot springs and natural scenery.,3.8,"1,192",Recommended,34.917385,138.9628947
Chubu,Shizuoka,Shizuoka,https://www.japan-guide.com/e/e6350.html,Prefectural capital with views of Mount Fuji.,3.3,739,,34.9751974,138.3831697
Chubu,Shizuoka,Fujinomiya,https://www.japan-guide.com/e/e6365.html,City at the southern base of Mount Fuji.,3.2,266,,35.2221369,138.6214683
Chubu,Shizuoka,Lake Hamanako,https://www.japan-guide.com/e/e6375.html,A seaside lake with hot spring baths.,2.6,493,,34.7391432,137.5660932
Chubu,Shizuoka,Kakegawa,https://www.japan-guide.com/e/e6340.html,Small city famous for tea.,,20,,34.7688351,137.9986433
Chubu,Gifu,Takayama,https://www.japan-guide.com/e/e5900.html,Preserves one of Japan's nicest old towns.,4.2,"1,703",Highly Recommended,36.1396246,137.2510322
Chubu,Gifu,Okuhida,https://www.japan-guide.com/e/e5940.html,Hot springs in the mountains above Takayama.,4.0,263,Recommended,36.284064,137.5747567
Chubu,Gifu,Gujo-Hachiman,https://www.japan-guide.com/e/e5930.html,Small town in rural Japan with castle.,3.8,267,Recommended,35.7418904,136.9473551
Chubu,Gifu,Furukawa,https://www.japan-guide.com/e/e5975.html,Small town 15 minutes north of Takayama.,3.6,161,Recommended,36.2368469,137.1895961
Chubu,Gifu,Gero Onsen,https://www.japan-guide.com/e/e5990.html,Famous hot spring resort south of Takayama.,3.7,400,,35.8085595,137.2441513
Chubu,Niigata,Sado Island,https://www.japan-guide.com/e/e7675.html,Large island off the coast of Niigata.,3.9,243,Recommended,38.0673186,138.3514426
Chubu,Niigata,Yuzawa,https://www.japan-guide.com/e/e7690.html,One of Japan's leading ski resort towns.,3.6,344,Recommended,36.9338793,138.8170795
Chubu,Niigata,Myoko,https://www.japan-guide.com/e/e7642.html,Volcano with multiple ski areas along its slopes,,9,,37.0252467,138.253635
Chubu,Nagano,Kamikochi,https://www.japan-guide.com/e/e6040.html,Popular mountain resort in the Japanese Alps.,4.4,530,Highly Recommended,36.2537562,137.6551723
Chubu,Nagano,Yamanouchi,https://www.japan-guide.com/e/e6025.html,Home of hot spring bathing monkeys.,4.2,358,Highly Recommended,36.7445912,138.4126607
Chubu,Nagano,Matsumoto,https://www.japan-guide.com/e/e6050.html,City famous for its beautiful original castle.,3.8,"1,366",Recommended,36.2382047,137.9687141
Chubu,Nagano,Hakuba,https://www.japan-guide.com/e/e6090.html,One of Japan's best ski resorts.,3.7,660,Recommended,36.6981042,137.862068
Chubu,Nagano,Nagano,https://www.japan-guide.com/e/e6000.html,Former olympic city famous for its temple.,3.5,"1,766",Recommended,36.6485851,138.1947664
Chubu,Nagano,Takato Castle Park,https://www.japan-guide.com/e/e6065.html,Castle ruins covered by cherry trees.,4.0,35,,35.832734,138.0628243
Chubu,Nagano,Nozawa Onsen,https://www.japan-guide.com/destinations/nozawa-onsen/,Old fashioned hot spring and ski resort.,3.8,230,,36.9172241,138.4640226
Chubu,Nagano,Obuse,https://www.japan-guide.com/e/e6020.html,Pleasant town famous for chestnuts and Hokusai.,3.8,125,,36.6977297,138.3123863
Chubu,Nagano,Norikura,https://www.japan-guide.com/e/e6045.html,Mountain and highland in the Northern Japan Alps.,3.7,110,,36.7815003,137.801417
Chubu,Nagano,Karuizawa,https://www.japan-guide.com/e/e6030.html,Upmarket mountain resort town.,3.5,915,,36.3482938,138.5969968
Chubu,Nagano,Bessho Onsen,https://www.japan-guide.com/e/e6070.html,Small hot spring town with beautiful temples.,3.4,107,,36.3530124,138.1617357
Chubu,Nagano,Togura Kamiyamada,https://www.japan-guide.com/e/e6071.html,Foreigner-friendly onsen town with historic fortress.,3.0,33,,36.482061,138.1505159
Chubu,Yamanashi,Mount Fuji,https://www.japan-guide.com/e/e2172.html,The country's most iconic landmark.,4.5,"1,556",Must Visit,35.4578594,138.8035184
Chubu,Yamanashi,Kofu,https://www.japan-guide.com/e/e6950.html,Prefectural capital surrounded by vineyards.,2.9,185,,35.6652481,138.5710441
Chubu,Toyama,Alpine Route,https://www.japan-guide.com/e/e7550.html,Spectacular route through the Northern Alps.,4.5,442,Highly Recommended,36.5763049,137.4939488
Chubu,Toyama,Takaoka,https://www.japan-guide.com/e/e7525.html,Famous for its bronze casting industry.,3.1,55,,36.7362147,137.0187306
Chubu,Toyama,Toyama,https://www.japan-guide.com/e/e7500.html,Capital city of Toyama Prefecture.,3.0,155,,36.6957569,137.2136215
Chubu,Ishikawa,Kanazawa,https://www.japan-guide.com/e/e2167.html,City rich in culture and history.,4.1,"2,030",Highly Recommended,36.561627,136.6568822
Chubu,Ishikawa,Kaga Onsen,https://www.japan-guide.com/e/e4275.html,A collection of four historic hot spring towns.,3.4,217,,36.3181355,136.3502821
Chubu,Fukui,Fukui,https://www.japan-guide.com/e/e6600.html,Prefectural capital nearby Eiheiji Temple.,3.2,461,,36.061751,136.2260542
Chubu,Fukui,Tsuruga,https://www.japan-guide.com/e/e6650.html,Mid-sized city with a prominent port.,,9,,35.6445135,136.0734634
Chubu,Aichi,Nagoya,https://www.japan-guide.com/e/e2155.html,Japan's third largest economic center.,3.3,"3,561",Recommended,35.1851045,136.8998438
Chubu,Aichi,Inuyama,https://www.japan-guide.com/e/e3350.html,Former castle town north of Nagoya.,3.5,658,,35.3609734,136.9845491
Chubu,Shizuoka,Izu Peninsula,https://www.japan-guide.com/e/e6310.html,Hot springs and natural scenery.,3.8,"1,192",Recommended,34.917385,138.9628947
Chubu,Shizuoka,Shizuoka,https://www.japan-guide.com/e/e6350.html,Prefectural capital with views of Mount Fuji.,3.3,739,,34.9751974,138.3831697
Chubu,Shizuoka,Fujinomiya,https://www.japan-guide.com/e/e6365.html,City at the southern base of Mount Fuji.,3.2,266,,35.2221369,138.6214683
Chubu,Shizuoka,Lake Hamanako,https://www.japan-guide.com/e/e6375.html,A seaside lake with hot spring baths.,2.6,493,,34.7391432,137.5660932
Chubu,Shizuoka,Kakegawa,https://www.japan-guide.com/e/e6340.html,Small city famous for tea.,,20,,34.7688351,137.9986433
Chubu,Gifu,Takayama,https://www.japan-guide.com/e/e5900.html,Preserves one of Japan's nicest old towns.,4.2,"1,703",Highly Recommended,36.1396246,137.2510322
Chubu,Gifu,Okuhida,https://www.japan-guide.com/e/e5940.html,Hot springs in the mountains above Takayama.,4.0,263,Recommended,36.284064,137.5747567
Chubu,Gifu,Gujo-Hachiman,https://www.japan-guide.com/e/e5930.html,Small town in rural Japan with castle.,3.8,267,Recommended,35.7418904,136.9473551
Chubu,Gifu,Furukawa,https://www.japan-guide.com/e/e5975.html,Small town 15 minutes north of Takayama.,3.6,161,Recommended,36.2368469,137.1895961
Chubu,Gifu,Gero Onsen,https://www.japan-guide.com/e/e5990.html,Famous hot spring resort south of Takayama.,3.7,400,,35.8085595,137.2441513
Chubu,Niigata,Sado Island,https://www.japan-guide.com/e/e7675.html,Large island off the coast of Niigata.,3.9,243,Recommended,38.0673186,138.3514426
Chubu,Niigata,Yuzawa,https://www.japan-guide.com/e/e7690.html,One of Japan's leading ski resort towns.,3.6,344,Recommended,36.9338793,138.8170795
Chubu,Niigata,Myoko,https://www.japan-guide.com/e/e7642.html,Volcano with multiple ski areas along its slopes,,9,,37.0252467,138.253635
Chubu,Nagano,Kamikochi,https://www.japan-guide.com/e/e6040.html,Popular mountain resort in the Japanese Alps.,4.4,530,Highly Recommended,36.2537562,137.6551723
Chubu,Nagano,Yamanouchi,https://www.japan-guide.com/e/e6025.html,Home of hot spring bathing monkeys.,4.2,358,Highly Recommended,36.7445912,138.4126607
Chubu,Nagano,Matsumoto,https://www.japan-guide.com/e/e6050.html,City famous for its beautiful original castle.,3.8,"1,366",Recommended,36.2382047,137.9687141
Chubu,Nagano,Hakuba,https://www.japan-guide.com/e/e6090.html,One of Japan's best ski resorts.,3.7,660,Recommended,36.6981042,137.862068
Chubu,Nagano,Nagano,https://www.japan-guide.com/e/e6000.html,Former olympic city famous for its temple.,3.5,"1,766",Recommended,36.6485851,138.1947664
Chubu,Nagano,Takato Castle Park,https://www.japan-guide.com/e/e6065.html,Castle ruins covered by cherry trees.,4.0,35,,35.832734,138.0628243
Chubu,Nagano,Nozawa Onsen,https://www.japan-guide.com/destinations/nozawa-onsen/,Old fashioned hot spring and ski resort.,3.8,230,,36.9172241,138.4640226
Chubu,Nagano,Obuse,https://www.japan-guide.com/e/e6020.html,Pleasant town famous for chestnuts and Hokusai.,3.8,125,,36.6977297,138.3123863
Chubu,Nagano,Norikura,https://www.japan-guide.com/e/e6045.html,Mountain and highland in the Northern Japan Alps.,3.7,110,,36.7815003,137.801417
Chubu,Nagano,Karuizawa,https://www.japan-guide.com/e/e6030.html,Upmarket mountain resort town.,3.5,915,,36.3482938,138.5969968
Chubu,Nagano,Bessho Onsen,https://www.japan-guide.com/e/e6070.html,Small hot spring town with beautiful temples.,3.4,107,,36.3530124,138.1617357
Chubu,Nagano,Togura Kamiyamada,https://www.japan-guide.com/e/e6071.html,Foreigner-friendly onsen town with historic fortress.,3.0,33,,36.482061,138.1505159
Chubu,Yamanashi,Mount Fuji,https://www.japan-guide.com/e/e2172.html,The country's most iconic landmark.,4.5,"1,556",Must Visit,35.4578594,138.8035184
Chubu,Yamanashi,Kofu,https://www.japan-guide.com/e/e6950.html,Prefectural capital surrounded by vineyards.,2.9,185,,35.6652481,138.5710441
Chubu,Toyama,Alpine Route,https://www.japan-guide.com/e/e7550.html,Spectacular route through the Northern Alps.,4.5,442,Highly Recommended,36.5771869,137.4942412
Chubu,Toyama,Takaoka,https://www.japan-guide.com/e/e7525.html,Famous for its bronze casting industry.,3.1,55,,36.7362147,137.0187306
Chubu,Toyama,Toyama,https://www.japan-guide.com/e/e7500.html,Capital city of Toyama Prefecture.,3.0,155,,36.6957569,137.2136215
Chubu,Ishikawa,Kanazawa,https://www.japan-guide.com/e/e2167.html,City rich in culture and history.,4.1,"2,030",Highly Recommended,36.561627,136.6568822
Chubu,Ishikawa,Kaga Onsen,https://www.japan-guide.com/e/e4275.html,A collection of four historic hot spring towns.,3.4,217,,36.3181355,136.3502821
Chubu,Fukui,Fukui,https://www.japan-guide.com/e/e6600.html,Prefectural capital nearby Eiheiji Temple.,3.2,461,,36.061751,136.2260542
Chubu,Fukui,Tsuruga,https://www.japan-guide.com/e/e6650.html,Mid-sized city with a prominent port.,,9,,35.6445135,136.0734634
Kansai,Kyoto,Kyoto,https://www.japan-guide.com/e/e2158.html,For over 1000 years the capital of Japan.,4.8,"9,699",Must Visit,34.9853497,135.758766
Kansai,Kyoto,Uji,https://www.japan-guide.com/e/e3975.html,City south of Kyoto known for its temple and tea.,4.0,"1,455",Recommended,34.885124,135.7995651
Kansai,Kyoto,Amanohashidate,https://www.japan-guide.com/e/e3990.html,One of Japan's three most scenic views.,3.9,593,Recommended,35.5680023,135.1906382
